Date,SSS
2010/11/24 18:15:33,34.871
2010/11/24 18:16:36,34.871
2010/11/24 18:17:45,34.871
2010/11/24 18:18:51,34.871
2010/11/24 18:19:56,34.871
2010/11/24 18:20:58,34.871
2010/11/24 18:22:01,34.871
2010/11/24 18:23:05,34.871
2010/11/24 18:24:09,34.871
2010/11/24 18:25:15,34.871
2010/11/24 18:26:21,34.871
2010/11/24 18:27:23,34.871
2010/11/24 18:28:30,34.871
2010/11/24 18:29:35,34.871
2010/11/24 18:30:45,34.871
2010/11/24 18:31:51,34.871
2010/11/24 18:32:51,34.871
2010/11/24 18:34:00,34.871
2010/11/24 18:35:08,34.871
2010/11/24 19:12:32,34.871
2010/11/24 19:13:36,34.871
2010/11/24 19:14:42,34.871
2010/11/24 19:15:42,34.871
2010/11/24 19:16:42,34.871
2010/11/24 19:17:45,34.871
2010/11/24 19:18:48,34.871
2010/11/24 19:19:52,34.871
2010/11/24 19:20:57,34.871
2010/11/24 19:22:04,34.871
2010/11/24 19:23:08,34.871
2010/11/24 19:24:12,34.871
2010/11/24 19:25:14,34.871
2010/11/24 19:26:19,34.871
2010/11/24 19:27:28,34.871
2010/11/24 19:28:32,34.871
2010/11/24 19:29:39,34.871
2010/11/24 19:30:42,34.871
2010/11/24 19:31:44,34.871
2010/11/24 21:20:31,34.931
2010/11/24 21:21:33,34.931
2010/11/24 21:22:36,34.931
2010/11/24 21:23:41,34.931
2010/11/24 21:24:42,34.931
2010/11/24 21:25:43,34.931
2010/11/24 21:26:45,34.931
2010/11/24 21:27:50,34.931
2010/11/24 21:28:55,34.931
2010/11/24 21:29:58,34.931
2010/11/24 21:31:01,34.931
2010/11/24 21:32:06,34.931
2010/11/24 21:33:07,34.931
2010/11/24 21:34:07,34.931
2010/11/25 00:21:15,35.138
2010/11/25 00:22:18,35.233
2010/11/25 00:23:27,35.233
2010/11/25 00:24:35,35.233
2010/11/25 00:25:39,35.233
2010/11/25 00:26:40,35.233
2010/11/25 00:27:43,35.233
2010/11/25 00:28:49,35.233
2010/11/25 00:29:56,35.233
2010/11/25 00:31:00,35.233
2010/11/25 00:32:04,35.233
2010/11/25 00:33:13,35.233
2010/11/25 00:34:11,35.233
2010/11/25 00:35:21,35.233
2010/11/25 00:36:27,35.233
2010/11/25 00:37:24,35.233
2010/11/25 00:38:28,35.233
2010/11/25 00:39:33,35.233
2010/11/25 00:40:38,35.233
2010/11/25 01:17:32,35.233
2010/11/25 01:18:33,35.233
2010/11/25 01:19:30,35.233
2010/11/25 01:20:38,35.233
2010/11/25 01:21:42,35.233
2010/11/25 01:22:50,35.233
2010/11/25 01:23:53,35.233
2010/11/25 01:24:59,35.233
2010/11/25 01:26:05,35.233
2010/11/25 01:27:05,35.233
2010/11/25 01:28:07,35.233
2010/11/25 01:29:14,35.233
2010/11/25 01:30:20,35.233
2010/11/25 01:31:32,35.233
2010/11/25 01:32:41,35.233
2010/11/25 01:33:43,35.233
2010/11/25 01:34:44,35.233
2010/11/25 01:35:47,35.233
2010/11/25 01:36:51,35.233
2010/11/25 02:22:55,35.301
2010/11/25 02:23:58,35.301
2010/11/25 02:25:05,35.301
2010/11/25 02:26:08,35.301
2010/11/25 02:27:13,35.301
2010/11/25 02:28:19,35.301
2010/11/25 02:29:22,35.301
2010/11/25 02:30:26,35.301
2010/11/25 02:31:31,35.301
2010/11/25 02:32:33,35.301
2010/11/25 02:33:38,35.301
2010/11/25 02:34:45,35.301
2010/11/25 02:35:47,35.301
2010/11/25 02:36:48,35.301
2010/11/25 02:37:50,35.301
2010/11/25 02:38:53,35.301
2010/11/25 02:39:58,35.301
2010/11/25 02:41:01,35.301
2010/11/25 02:42:08,35.301
2010/11/25 03:19:41,35.301
2010/11/25 03:20:50,35.301
2010/11/25 03:21:50,35.301
2010/11/25 03:22:47,35.301
2010/11/25 03:23:50,35.301
2010/11/25 03:24:56,35.301
2010/11/25 03:25:57,35.301
2010/11/25 03:27:01,35.301
2010/11/25 03:28:06,35.301
2010/11/25 03:29:15,35.301
2010/11/25 03:30:21,35.301
2010/11/25 03:31:19,35.301
2010/11/25 03:32:21,35.301
2010/11/25 03:33:28,35.301
2010/11/25 03:34:25,35.301
2010/11/25 03:35:26,35.301
2010/11/25 03:36:32,35.301
2010/11/25 03:37:36,35.301
2010/11/25 03:38:36,35.301
2010/11/25 04:25:16,35.301
2010/11/25 04:26:21,35.301
2010/11/25 04:27:25,35.301
2010/11/25 04:28:30,35.301
2010/11/25 04:29:35,35.321
2010/11/25 04:30:42,35.321
